%Question categories start in column A followed by Questions starting in column B.  Each question is followed by English answers in coloum C  followed by Spanish answers in column D which are followed by picture filenames in column  E followed by icon answer filenames in column F.,,,,,,
Semantics/Body parts,,SemanticsBodyPartsFragment,0,0,,
,Name the body part.,spanish,audio EN,audio SP,nose,nariz
,,nose,,ans sp,,
,,,nariz,,,
,,,,nose,,
,,,,,nose,
,Name the body part.,,,,knee,rodilla
,,knee,,,,
,,,rodilla,,,
,,,,knee,,
,,,,,knee,
,Name the body part.,,,,chin,barbilla
,,chin,,,,
,,,barbilla,,,
,,,,chin,,
,,,,,chin,
,Name the body part.,,,,wrist,muneca
,,wrist,,,,
,,,muneca,,,
,,,,wrist,,
,,,,,wrist,
,Name the body part.,,,,elbow,codo
,,elbow,,,,
,,,codo,,,
,,,,elbow,,
,,,,,elbow,
,Name the body part.,,,,shoulder,hombro
,,shoulder,,,,
,,,hombro,,,
,,,,shoulder,,
,,,,,shoulder,
,Name the body part.,,,,mouth,boca
,,mouth,,,,
,,,boca,,,
,,,,mouth,,
,,,,,mouth,
,Name the body part.,,,,thumb,pulgar
,,thumb,,,,
,,,pulgar,,,
,,,,thumb,,
,,,,,thumb,
,Name the body part.,,,,ankle,tobilla
,,ankle,,,,
,,,tobillo,,,
,,,,ankle,,
,,,,,ankle,
,Name the body part.,,,,foot,pie
,,foot,,,,
,,,pie,,,
,,,,foot,,
,,,,,foot,
Semantics/Categories,,SemanticsCategoriesFragment,0,0,,
,Tell me 2 kinds of shapes.,,,,shapes,
,,triangle,,,,
,,cylinder,,,,
,,circle,,,,
,,cube,,,,
,,rectangle,,,,
,,square,,,,
,,oval,,,,
,,hexagon,,,,
,,pentagon,,,,
,,diamond,,,,
,,fullerene,,,,
,,,,,triangle,
,,,,,circle,
,,,,,square,
,,,,,rectangle,
,,,,,cube,
,,,,,cylinder,
,,,,,diamond,
,,,,,pentagon,
,,,,,hexagon,
,Tell me 2 kinds of fruits.,,,,fruits,
,,mango,,,,
,,strawberry,,,,
,,orange,,,,
,,banana,,,,
,,apple,,,,
,,raspberry,,,,
,,lingonberry,,,,
,,gooseberry,,,,
,,blackberry,,,,
,,melon,,,,
,,watermelon,,,,
,,cloudberry,,,,
,,mini strawberry,,,,
,,peach,,,,
,,plum,,,,
,,grape,,,,
,,grapes,,,,
,,pear,,,,
,,nectarene,,,,
,,cantelope,,,,
,,,,,apple,
,,,,,orange,
,,,,,banana,
,,,,,pear,
,,,,,watermelon,
,,,,,grapes,
,,,,,plum,
,,,,,strawberry,
,,,,,blueberry,
,Tell me 2 kinds of furniture,,,,furniture,
,,desk,,,,
,,table,,,,
,,bed,,,,
,,drawer,,,,
,,dresser,,,,
,,wardrobe,,,,
,,bookshelf,,,,
,,sofa,,,,
,,couch,,,,
,,chair,,,,
,,armoire,,,,
,,tv stand,,,,
,,tv-stand,,,,
,,,,,chair,
,,,,,table,
,,,,,bed,
,,,,,desk,
,,,,,dresser,
,,,,,chest_of_drawers,
,,,,,sofa,
,,,,,bookcase,
,Tell me 2 kinds of clothing.,,,,clothing,
,,shirt,,,,
,,dress,,,,
,,shirt,,,,
,,necktie,,,,
,,tie,,,,
,,skirt,,,,
,,one-piece,,,,
,,panties,,,,
,,pants,,,,
,,jeans,,,,
,,t-shirt,,,,
,,tshirt,,,,
,,tank-top,,,,
,,socks,,,,
,,sock,,,,
,,gloves,,,,
,,glove,,,,
,,jacket,,,,
,,coat,,,,
,,underpants,,,,
,,underwear,,,,
,,hat,,,,
,,scarf,,,,
,,shoe,,,,
,,shoes,,,,
,,beanie,,,,
,,sweater,,,,
,,sweatshirt,,,,
,,sweat shirt,,,,
,,raincoat,,,,
,,rain coat,,,,
,,,,,pants,
,,,,,shirt,
,,,,,dress,
,,,,,skirt,
,,,,,shoes,
,,,,,socks,
,,,,,hat,
,,,,,underwear,
,,,,,gloves,
Semantics/Comprehension,,SemanticsComprehensionFragment,0,0,,
,Where do you keep your cloths?,,,,keep cloths?,
,,in a drawer,,,,
,,in a dresser,,,,
,,in a wardrobe,,,,
,,in a closet,,,,
,,in a box,,,,
,,under the bed,,,,
,,on a table,,,,
,,under a table,,,,
,,,,,closet,
,,,,,dresser,
,,,,,chest_of_drawers,
,,,,,chest,
,,,,,wardrobe,
,How do you wash your hands.,,,,wash hands?,
,,Turn on water/wet you hands/apply soap/ rub hands/ wash off soap/turn off water/dry hands,,,,
,,Wet hands/rub soap/rub hands/rinse off soap/dry hands with towel,,,,
,,,,,faucet_on,
,,,,,wet_hands,
,,,,,soap,
,,,,,rub_hands,
,,,,,rinse_hands,
,,,,,faucet_off,
,,,,,towel,
,What do you ride?,,,,ride?,
,,horse,,,,
,,car,,,,
,,lorry,,,,
,,truck,,,,
,,buss,,,,
,,pickup,,,,
,,pickup truck,,,,
,,school bus,,,,
,,pony,,,,
,,daddy's car,,,,
,,mommy's car,,,,
,,tank,,,,
,,helicopter,,,,
,,airplane,,,,
,,jet_ski,,,,
,,surfboard,,,,
,,body board,,,,
,,boggie board,,,,
,,windsurfing board,,,,
,,long board,,,,
,,jetplane,,,,
,,spaceship,,,,
,,the falcon,,,,
,,x-wing,,,,
,,go cart,,,,
,,go-cart,,,,
,,skateboard,,,,
,,bicycle,,,,
,,motorcycle,,,,
,,train,,,,
,,bike,,,,
,,tricycle,,,,
,,trike,,,,
,,scooter,,,,
,,,,,car,
,,,,,bus,
,,,,,school_bus,
,,,,,bicycle,
,,,,,motorcycle,
,,,,,skateboard,
,,,,,tricycle,
,,,,,pickup,
,,,,,scooter,
,Who lives with you?,,,,lives with you?,
,,daddy,,,,
,,dad,,,,
,,father,,,,
,,mom,,,,
,,mommy,,,,
,,mother,,,,
,,sister,,,,
,,brother,,,,
,,uncle,,,,
,,aunt,,,,
,,baby sitter,,,,
,,aupair,,,,
,,butler,,,,
,,servant,,,,
,,friend,,,,
,,friends,,,,
,,grandma,,,,
,,grandmother,,,,
,,grandpa,,,,
,,granddad,,,,
,,grandfather,,,,
